Title,Description,Learning resource URL,Skills,Category that best fits this resource (can select multiple),Role level this resource is targeted at,Format,Author,Cost,Duration
CIPS Level 5 Advanced Diploma in Procurement and Supply,"This course provides senior buyers, contract and supply chain managers with the expertise to improve organisational procurement and to fulfil organisational objectives. It gives you the knowledge base to reduce cost, improve quality and timescales, manage the supply chain and deal with legal issues. Building on the practical knowledge and understanding gained at CIPS Level 4 Diploma in Procurement and Supply you will develop a higher level of practical, theoretical and technical knowledge and understanding of procurement and supply. Your learning will focus on how to deal with key aspects of risk in supply chains and mitigation of those risks; processing and evaluating contracts and the impact of legal implications when contracts are breached. On completion of this qualification you can expect to improve your overall organisational procurement and supply performance to fulfil your organisational objectives. This course is designed for individuals working at or aspiring to the Managerial and Professional levels of the CIPS Global Standard for Procurement and Supply. It is designed for the more experienced members of the profession who are expected to develop, improve and fulfill functional business objectives and also formulate direction. To enrol in this course, you must first have achieved the CIPS Level 4 Diploma in Procurement and Supply. Core modules include Managing Teams and Individuals, Advanced Contract & Financial Management, Managing Supply Chain Risk, Managing Contractual Risk, and Managing Ethical Procurement and Supply. Elective modules include Category Management, Advanced Negotiation, Achieving Competitive Advantage Through the Supply Chain, Project and Change Management, Operations Management, and Logistics Management.",https://www.cips.org/qualifications/advanced-diploma-in-procurement-supply,"PRAN:4,STPR:3,PANA:3,STSO:3,CONE:3,PRRI:3,SURE:3,CONM:3,LEAN:3,COLA:3,COSM:3",,,Course,Chartered Institute of Procurement and Supply,1600,600
CIPS Level 6 Professional Diploma in Procurement and Supply,"This is the final level of CIPS qualifications for those working towards MCIPS Chartered Procurement and Supply Professional. Building on the knowledge and skills learned at the CIPS Level 5 Advanced Diploma in Procurement and Supply, you will be able to demonstrate strategic knowledge and leadership skills and find solutions to complex problems. It is designed to develop transferable workplace skills such as excellent 
communication and the ability to work in and lead a team. Employers have identified that the ability to think strategically and lead and influence policy and thinking are essential for progression. You will gain an understanding of different perspectives and theories and will be able to critically analyse, interpret and evaluate complex information, concepts and ideas. To enrol in this course, you must first have achieved the CIPS Level 5 Advanced Diploma in Procurement and Supply. Core modules include Strategic Ethical Leadership, Global Commercial Strategy, Global Strategic Supply Chain Management, and Future Strategic 
Challenges for the Profession. Elective modules include Strategic Programme Leadership, Commercial Data Management, Innovation in Procurement and Supply, Supply Network Design, and Global Logistics Strategy.",https://www.cips.org/qualifications/professional-diploma-in-procurement-supply,"PRAN:5,STPR:4,STPR:5,PANA:4,PANA:5,PRRI:4,SURE:4,SURE:5,LEAN:4,LEAN:5,COLA:4,COSM:4",,,Course,Chartered Institute of Procurement and Supply,1600,600
Study Resources: CIPS Level 4 Diploma in Procurement and Supply,"A series of webinar study resources for those studying towards the CIPS Level 4 Diploma in Procurement and Supply. Modules include Scope and Influence of Procurement and Supply, Defining the Business Need, Commercial Contracting, Ethical and Responsible Sourcing, Commercial Negotiation, Supplier Relationships, Whole Life Asset Management, and Procurement and Supply in Practice.",https://training.buy.nsw.gov.au/?C=1103018,"PRAN:3,STPR:2,STPR:3,PANA:2,PANA:3,STSO:2,STSO:3,CONE:2,PRRI:2,PRRI:3,SURE:2,SURE:3,CONM:2,CONM:3,LEAN:2,LEAN:3,COLA:2,COLA:3,COSM:2,COSM:3",,,Online,Chartered Institute of Procurement and Supply,0,878
Study Resources: CIPS Level 5 Advanced Diploma in Procurement and Supply,"A series of webinar study resources for those studying towards the CIPS Level 5 Advanced Diploma in Procurement and Supply. Modules include Scope and Influence of Procurement and Supply, Defining the Business Need, Commercial Contracting, Ethical and Responsible Sourcing, Commercial Negotiation, Supplier Relationships, Whole Life Asset Management, and Procurement and Supply in Practice. Modules include Managing Teams and Individuals, Advanced Contract & Financial Management, Managing Supply Chain Risk, Managing Contractual Risk, Managing Ethical Procurement and Supply, Category Management, Advanced Negotiation, Achieving Competitive Advantage Through the Supply Chain, Project and Change Management, Operations Management, and Logistics Management.",https://training.buy.nsw.gov.au/?C=1119165,"PRAN:4,STPR:3,PANA:3,STSO:3,CONE:3,PRRI:3,SURE:3,CONM:3,LEAN:3,COLA:3,COSM:3",,,Online,Chartered Institute of Procurement and Supply,0,1244
Study Resources: CIPS Level 6 Professional Diploma in Procurement and Supply,"A series of webinar study resources for those studying towards the CIPS Level 4 Diploma in Procurement and Supply. Modules include Scope and Influence of Procurement and Supply, Defining the Business Need, Commercial Contracting, Ethical and Responsible Sourcing, Commercial Negotiation, Supplier Relationships, Whole Life Asset Management, and Procurement and Supply in Practice. Modules include Strategic Ethical Leadership, Global Commercial Strategy, Global Strategic Supply Chain Management, Future Strategic Challenges for the Profession, Strategic Programme Leadership, Commercial Data Management, Innovation in Procurement and Supply, Supply Network Design, and Global Logistics Strategy.",https://training.buy.nsw.gov.au?C=1309962,"PRAN:5,STPR:4,STPR:5,PANA:4,PANA:5,PRRI:4,SURE:4,SURE:5,LEAN:4,LEAN:5,COLA:4,COSM:4",,,Online,Chartered Institute of Procurement and Supply,0,993
Join the NSW Community of Procurement Professionals (ComPrac),"The community is for procurement professionals working in the NSW public sector, and other eligible buyers. The community comes together to: learn about new or changing legislation, policy and procedures, share lessons learned and best practice, hear what’s happening in other agencies, jurisdictions and industry jointly solve problems, innovate and create new ideas by seeking advice and leveraging the collective knowledge and expertise of members, connect members with channels of support. In addition to sharing information and building knowledge and awareness, participants are encouraged to apply their learnings in their workplace.",https://info.buy.nsw.gov.au/training/community-of-practice,"PRAN:3,PRAN:4,PRAN:5,STPR:1,STPR:2,STPR:3,STPR:4,PANA:1,PANA:2,PANA:3,PANA:4,CONE:1,CONE:2,CONE:3,CONE:4,PRRI:1,PRRI:2,PRRI:3,PRRI:4,SURE:1,SURE:2,SURE:3,SURE:4,CONM:1,CONM:2,CONM:3,CONM:4,LEAN:1,LEAN:2,LEAN:3,LEAN:4,COLA:1,COLA:2,COLA:3,COLA:4,COSM:1,COSM:2,COSM:3,COSM:4",,,Online,NSW Government,0,20
Resource Hub: Negotiation,"Resources, tools, webinars and podcasts to support your development in influencing and negotiation.",https://training.buy.nsw.gov.au/?C=1342830,"CONE:1,CONE:2,CONE:3,CONE:4",,,Online,NSW Government,0,10
Resource Hub: Risk Management,"Resources, tools, webinars and podcasts to support your development in procurement risk management.",https://training.buy.nsw.gov.au?C=1755683,"PRRI:1,PRRI:2,PRRI:3,PRRI:4",,,Online,NSW Government,0,10
Resource Hub: Supplier Relationship Management ,"Resources, tools, webinars and podcasts to support your development in supplier relationship management (SRM).",https://training.buy.nsw.gov.au/?C=1313545,"SURE:1,SURE:2,SURE:3,SURE:4",,,Online,NSW Government,0,10
Resource Hub: Contract Management,"Resources, tools, webinars and podcasts to support your development in contract management.",https://training.buy.nsw.gov.au/?C=1326134,"CONM:1,CONM:2,CONM:3,CONM:4",,,Online,NSW Government,0,10
70:20:10 Foundational Professional Development,Ways you can develop your foundational procurement capabilities under the 70:20:10 model. Includes learning from others and work-based experiences.,https://info.buy.nsw.gov.au/training/foundational-professional-development,"PRAN:1,PRAN:2,STPR:1,PANA:1,CONE:1,PRRI:1,SURE:1,CONM:1,LEAN:1,COLA:1,COSM:1",,,Online,NSW Government,0,10
70:20:10 Intermediate Professional Development,Ways you can develop your intermediate procurement capabilities under the 70:20:10 model. Includes learning from others and work-based experiences.,https://info.buy.nsw.gov.au/training/intermediate-professional-development,"PRAN:3,STPR:2,PANA:2,CONE:2,PRRI:2,SURE:2,CONM:2,LEAN:2,COLA:2,COSM:2",,,Online,NSW Government,0,10
70:20:10 Advanced Professional Development,Ways you can develop your advanced procurement capabilities under the 70:20:10 model. Includes learning from others and work-based experiences.,https://info.buy.nsw.gov.au/training/advanced-professional-development,"PRAN:4,STPR:3,PANA:3,CONE:3,PRRI:3,SURE:3,CONM:3,LEAN:3,COLA:3,COSM:3",,,Online,NSW Government,0,10
What is Corruption?,"The NSW ICAC works to expose, investigate and prevent public sector corruption in the state of NSW. This short video explains what corrupt conduct is through real-life examples applicable to the jurisdiction of the NSW ICAC. If you suspect corruption is taking place at a NSW government agency, our FAQs can help you better understand what it means to report corruption to the NSW ICAC.",https://www.youtube.com/watch?v=GOLoWdcnK_o,"PRAN:1,PRRI:1,LEAN:1",,,Online,NSW Independent Commission Against Corruption,0,0.08
How to Recognise the Signs of Corruption,"There are red flags that can help uncover corruption. While purchasing goods and services are everyday tasks in the public sector, these activities can be vulnerable to exploitation for private benefit by NSW public officials, suppliers and cybercriminals. This video by the NSW Independent Commission Against Corruption (ICAC), NSW, Australia, provides examples of red flags commonly associated with corrupt procurement activities within public authorities. A single red flag can indicate serious corruption, but it could also highlight poor practice that is not corrupt, something that legitimately arises from an unusual circumstance, or an honest mistake. If you see a red flag, it is important that you raise it with your manager. If it cannot be clearly explained, then you are encouraged to report it internally and/or to make a report to the ICAC. ",https://www.youtube.com/watch?v=c833XAx8HEs,"PRAN:1,PRRI:1,LEAN:1",,,Online,NSW Independent Commission Against Corruption,0,0.07
"Corruption Pitfalls: Gifts, Hospitality and Bribes","This short video by the NSW Independent Commission Against Corruption (ICAC), NSW, Australia, aims to raise awareness among public officials of the pitfalls when offered gifts and hospitality from external parties such as suppliers, applicants or customers. A gift can be anything of value; tickets, accommodation, food, or discounts on goods and services. While some gifts and hospitality are token in nature and do not entail much risk – for example, a modest thank you gift presented to a speaker at a conference – others may be intended to secure favourable treatment or cultivate a relationship with a government employee. These “gifts-of-influence” are often the subject of complaints made to the ICAC.",https://www.youtube.com/watch?v=zjeYNw0vSoQ,"PRAN:1,PRRI:1,LEAN:1",,,Online,NSW Independent Commission Against Corruption,0,0.08
How to Report Corrupt Conduct,"Many successful investigations into corruption start with complaints or allegations that are provided by members of the public or public officials to the NSW Independent Commission Against Corruption (ICAC), NSW, Australia. The ICAC takes every complaint seriously and carefully assesses the information it receives. All information is treated securely and in confidence. Anyone can make a complaint to the ICAC. This short video provides an overview of: how you can make a complaint, including anonymously, important things to consider and include when making a complaint, action the ICAC can take once it assesses your complaint. Corruption is everyone’s problem and you can help the ICAC to combat corruption by promptly reporting your concerns.",https://www.youtube.com/watch?v=mv9anlOZtZk,"PRAN:1,PRRI:1,LEAN:1",,,Online,NSW Independent Commission Against Corruption,0,0.08
What is a Conflict of Interest?,"This video by the NSW ICAC provides a concise definition of conflict of interest as it pertains to the public service in the state of NSW. A conflict of interest exists when a reasonable person perceives that a public official’s personal interests are favoured over their public duties. Unfortunately, conflicts of interest for public officials are an unavoidable aspect of public service and are often insufficiently understood and mismanaged. If you see or suspect a conflict of interest involving any NSW public officials, it is important to speak up about it. The ICAC has a range of resources available to better understand this basic standard of corruption prevention. Download the ICAC's Managing conflicts of interest in the NSW pubic sector publication for further information on dealing with conflicts of interest.",https://www.youtube.com/watch?v=-AhmA8z6lIc,"PRAN:1,PRRI:1,LEAN:1",,,Online,NSW Independent Commission Against Corruption,0,0.07
Supplier Due Diligence: A Guide for NSW Public Sector Agencies,"In June 2020, the NSW Independent Commission Against Corruption (NSW ICAC), Australia, released a guide to help public sector agencies design and implement checks on potential and existing suppliers with which they decide to engage. This short video provides an overview of the guide titled, Supplier due diligence: a guide for NSW public sector agencies. The NSW ICAC has a suite of publications that can help agencies improve their corruption prevention strategies. More information: www.icac.nsw.gov.au.",https://www.youtube.com/watch?v=HMK6qHKn2cY,"PRAN:1,PRRI:1,LEAN:1",,,Online,NSW Independent Commission Against Corruption,0,0.05
Reporting Corruption to the NSW ICAC (Publication),"Learn how to report corrupt conduct to the NSW ICAC, including what corruption is, why reporting corruption is important, what matters the ICAC can consider, who can provide information to the ICAC and how.",https://www.icac.nsw.gov.au/education-and-events/education-and-events-publications,"PRAN:1,PRRI:1,LEAN:1",,,Online,NSW Independent Commission Against Corruption,0,0.5
"Probity in Procurement:
Tips from a Professional (Publication)",Top tips on probity in procurement from an experienced probity adviser.,https://www.icac.nsw.gov.au/education-and-events/education-and-events-publications,"PRAN:1,PRRI:1,LEAN:1",,,Online,NSW Independent Commission Against Corruption,0,0.5
Corruption Risks in Procurement: The Management Challenge (Publication),"Learn about ways to control corruption in procurement, including strengthening procurement structures, the process of procurement, and the people factor. This report includes case studies of real investigations to illustrate weaknesses related to structures, processes and people that allowed corruption in procurement to occur.",https://www.icac.nsw.gov.au/education-and-events/education-and-events-publications,"PRAN:1,PRAN:2,PRRI:1,PRRI:2,LEAN:1",,,Online,NSW Independent Commission Against Corruption,0,1
Corruption Risks in Procurement: Recommendations to Government (Publication),"This report makes recommendations aimed at establishing clear leadership, a clear structure, a simplified regulatory environment and effective assistance to operational agencies in NSW.",https://www.icac.nsw.gov.au/education-and-events/education-and-events-publications,"PRAN:1,PRAN:2,PRRI:1,PRRI:2,LEAN:1",,,Online,NSW Independent Commission Against Corruption,0,2
Corruption Risks in Procurement: Suppliers' Perception of Corruption (Publication),This research paper provides a picture of the extent of corruption from the perspective of suppliers to NSW state and local government.,https://www.icac.nsw.gov.au/education-and-events/education-and-events-publications,"PRAN:1,PRAN:2,PRRI:1,PRRI:2,LEAN:1",,,Online,NSW Independent Commission Against Corruption,0,1.5
Managing Conflicts of Interest in the NSW Public Sector (Publication),"The NSW ICAC's guidance in relation to conflicts of interest. It explains how to identify, disclose and manage a conflict of interest and sets out a broad control framework for public sector agencies to consider.",https://www.icac.nsw.gov.au/education-and-events/education-and-events-publications,"PRAN:1,PRAN:2,STSO:1,PRRI:1,PRRI:2,LEAN:1",,,Online,NSW Independent Commission Against Corruption,0,1.5
Direct Negotiations: Guidelines for Managing Risks (Publication),"Learn how to deal with direct negotiations, including what direct negotiations are, corruption risks, whether to undertake direct negotiations and how to undertake direct
negotiations.",https://www.icac.nsw.gov.au/education-and-events/education-and-events-publications,"PRAN:1,PRAN:2,STSO:1,PRRI:1,PRRI:2,LEAN:1",,,Online,NSW Independent Commission Against Corruption,0,2
Dealing with Incumbent Providers in Procurement (Publication),"Learn how to deal with incumbent providers in procurement, including why incumbency is sometimes an issue, probity considerations, mitigating the risks and helping to ensure integrity.",https://www.icac.nsw.gov.au/education-and-events/education-and-events-publications,"PRAN:1,PRAN:2,1,PRRI:1,PRRI:2,SURE:1,CONM:1,CONM:2,LEAN:1",,,Online,NSW Independent Commission Against Corruption,0,0.5
Supplier Due Diligence: A Guide for NSW Public Sector Agencies (Publication),"Guidance on undertaking supplier due diligence in the public sector, including why supplier due diligence is important, understanding risk and red flags, practical issues whenperforming due diligence, and due diligence checks.",https://www.icac.nsw.gov.au/education-and-events/education-and-events-publications,"PRAN:1,PRAN:2,PANA:1,STSO:1,PRRI:1,PRRI:2,LEAN:1",,,Online,NSW Independent Commission Against Corruption,0,2
Sign up for Procurement Alerts,"Sign up to email updates on changes to contracts, schemes, policies and more. This service is for buyers and procurement professionals at NSW Government and approved buyer organisations.",https://info.buy.nsw.gov.au/news/subscription,"PRAN:1,PRAN:2,PRAN:3,PRAN:4,PRAN:5,STPR:1,STPR:2,STPR:3,STPR:4,PANA:1,PANA:2,PANA:3,PANA:4,CONE:1,CONE:2,CONE:3,CONE:4,PRRI:1,PRRI:2,PRRI:3,PRRI:4,SURE:1,SURE:2,SURE:3,SURE:4,CONM:1,CONM:2,CONM:3,CONM:4,LEAN:1,LEAN:2,LEAN:3,LEAN:4,COLA:1,COLA:2,COLA:3,COLA:4,COSM:1,COSM:2,COSM:3,COSM:4",,,Online,NSW Government,0,0.1
Probity in Procurement (Workshop),"This practical workshop is delievered by the NSW ICAC. It is designed for NSW public sector and local government staff and managers involved in low-level, uncomplicated purchasing and basic procurement activities. It raises awareness of corruption and probity principles.",https://www.icac.nsw.gov.au/education-and-events/free-workshops/probity-in-procurement,"PRAN:1,PRAN:2,PRRI:1,PRRI:2,LEAN:1,LEAN:2",,,Course,NSW Independent Commission Against Corruption,0,2
Corruption Prevention in Procurement (Workshop),"This practical workshop is delievered by the NSW ICAC. It is designed for NSW public sector staff with procurement duties, contract management roles or responsibility for overseeing these functions. It focuses on helping participants understand what corrupt conduct is, relevant corruption risks and how applying basic probity and risk management principles can assist them in achieving good outcomes while preventing corruption. The training is offered in-person as either a half-day or full-day workshop or online depending on the organisation’s needs and other considerations. While appropriate activity scenarios and case examples will be selected to cater to the specific needs of the participants, NSW ICAC are unable to offer a fully-customised workshop except in special circumstances.",https://www.icac.nsw.gov.au/education-and-events/free-workshops/cp-in-procurement-and-contract-management,"PRAN:2,PRAN:3,PRRI:1,PRRI:2,LEAN:1,LEAN:2",,,Course,NSW Independent Commission Against Corruption,0,3.5
Corruption Prevention for Managers (Workshop),"This practical workshop is delievered by the NSW ICAC. It is for NSW public sector staff and aims to help managers prevent corrupt conduct in their organisation by developing an understanding of what corruption is, why people engage in it and the weaknesses in operational arrangements that can be conducive to corruption. The training is offered in-person as either a half-day or full-day workshop or online depending on the organisation’s needs and other considerations. While appropriate activity scenarios and case examples will be selected to cater to the specific needs of the participants, NSW ICAC are unable to offer a fully-customised workshop except in special circumstances.",https://www.icac.nsw.gov.au/education-and-events/workshops/corruption-prevention-for-managers/corruption-prevention-for-managers,"PRAN:3,PRAN:4,PRRI:2,PRRI:3,LEAN:2,LEAN:3",,,Course,NSW Independent Commission Against Corruption,0,3.5
Strategic Approaches to Corruption Prevention for Senior Executive Service (Workshop),This practical workshop is delievered by the NSW ICAC. A workshop for NSW public service senior executives (PSES) and equivalent high-level managers who have operational responsibility for work areas with significant risk for corruption. It focuses on making the organisational changes needed to leverage the control inherent in well-designed and managed operational arrangements. This workshop is offered as either a standard full-day in-person workshop or a standard 5-hour online program. It can also be customised to the specific needs of individual agencies. ,https://www.icac.nsw.gov.au/education-and-events/free-workshops/strategic-approaches,"PRAN:5,STPR:5,PRRI:4,PRRI:5,LEAN:4,LEAN:5",,,Course,NSW Independent Commission Against Corruption,0,5