category code,category,subcategory code,subcategory,subcategory description,level,level name,leveldescription,attribute 1,attribute 2,attribute 3,attribute 4,attribute 5,attribute 6,attribute 7,attribute 8
PRPR,Procurement Professionals Capability Set,SURE,Supplier Relationship Management ,Establish constructive and innovative strategic relationships based on driving value through appropriate long term relationships,1,Level 1 - Tactical,Undertakes key procurement activities for straightforward goods and services.,"Comply with policies, processes and frameworks during the contract administration and management lifecycle.",Deal effectively with suppliers at a transactional level.,Identify benefits on an ad-hoc basis and work with local benefits realisation mechanisms.,,,,,
PRPR,Procurement Professionals Capability Set,SURE,Supplier Relationship Management ,Establish constructive and innovative strategic relationships based on driving value through appropriate long term relationships,2,Level 2 - Operational,Undertakes procurement activities for a wide range of goods and services. Provides advice and guidance to key stakeholders on the performance of procurement procedures and processes.,Understand supplier segmentation and determine the appropriate type of supplier relationship needed from straightforward areas of expenditure.,Develop appropriate supplier relationships for lower value or lower risk goods and services.,Assess impacts on suppliers and work to eliminate areas of unnecessary costs in straightforward categories.,Track and monitor benefits through supplier relationships for low risk/ spend suppliers and contracts.,,,,
PRPR,Procurement Professionals Capability Set,SURE,Supplier Relationship Management ,Establish constructive and innovative strategic relationships based on driving value through appropriate long term relationships,3,Level 3 - Managerial,"Manages strategic procurement activities for complex goods and services. Develops, improves and fulfils organisational and functional objectives in procurement and contracting.",Use supply positioning to determine the appropriate supplier relationship needed for all categories of expenditure and coach other staff on the application of supplier relationship management (SRM) principles.,Develop sound working relationships with strategic suppliers at an operational level.,Identify areas of waste throughout the supply chain and work with suppliers to eliminate these.,Track and monitor benefits through supplier relationships for high risk/ spend suppliers and contracts.,,,,
PRPR,Procurement Professionals Capability Set,SURE,Supplier Relationship Management ,Establish constructive and innovative strategic relationships based on driving value through appropriate long term relationships,4,Level 4 - Professional,"Formulates direction and advice, manages change, and leads and influences stakeholders in procurement and contracting.",Consult throughout the organisation to support the development of strategic and high risk contracts and supplier relationships.,Establish strong supplier relationships with strategic suppliers at a strategic level.,Identify sources of value through the supplier relationship.,Take action to realise identified opportunities.,Lead supplier development activities for key suppliers and market segments to meet the needs of the organisation.,Develop frameworks to identify and track benefits through supplier relationships.,Establish mechanisms to ensure supplier relationships are effectively governed both within and outside of the procurement function.,
PRPR,Procurement Professionals Capability Set,SURE,Supplier Relationship Management ,Establish constructive and innovative strategic relationships based on driving value through appropriate long term relationships,5,Level 5 - Advanced professional,Leads procurement teams within an organisation. Influences the organisation to adopt leading-edge procurement strategies and establish best practice. Influences supply markets with innovative sourcing solutions.,"Lead or direct the development of contract management, supplier performance and relationship management policies and processes across the organisation.",Establish long term key supplier relationships at CEO level.,Work proactively with suppliers and sectors to identify opportunities to deliver value for all parties.,Develop frameworks and strategies to identify suppliers and supply markets where supplier development activities would be beneficial.,Work with business partners to link procurement benefits into local budgeting processes.,,,
PRPR,Procurement Professionals Capability Set,CONM,Contract Management,"Effectively manage the performance of suppliers through robust contract frameworks, successfully
delivering contractual obligations",1,Level 1 - Tactical,Undertakes key procurement activities for straightforward goods and services.,Follow all required processes in administering straightforward contracts.,Update contract registers and utilise systems to record and manage supplier performance and feedback.,Comply with contract management plans.,Monitor compliance with contract management plans.,"Administer straightforward contracts to ensure accuracy of pricing, scope variations, updates to terms and conditions. Monitor and report on contract milestones and outcomes.","Effectively deal with internal procurement feedback about suppliers on issues such as quality, timeliness, service and price.",Review KPIs and meet with suppliers to monitor and manage routine performance.,
PRPR,Procurement Professionals Capability Set,CONM,Contract Management,"Effectively manage the performance of suppliers through robust contract frameworks, successfully
delivering contractual obligations",2,Level 2 - Operational,Undertakes procurement activities for a wide range of goods and services. Provides advice and guidance to key stakeholders on the performance of procurement procedures and processes.,Systematically follow contract management and administration guidelines on key contracts.,Record contract documentation and performance outcomes.,"Manage suppliers to ensure goods, services and projects are delivered in line with agreed terms and conditions (on-time, on-cost, quality etc.).","Administer routine to complex contracts to ensure accuracy of pricing, scope variations and updates to terms and conditions. Monitor and report on milestones and outcomes.",Undertake internal surveys and performance feedback as input into supplier performance reviews for straightforward contracts.,"Establish KPIs, performance metrics and SLAs for simple straightforward categories with some guidance and support for more complex areas.",Capture and report on contract performance to measure value and effectiveness of incentives.,
PRPR,Procurement Professionals Capability Set,CONM,Contract Management,"Effectively manage the performance of suppliers through robust contract frameworks, successfully
delivering contractual obligations",3,Level 3 - Managerial,"Manages strategic procurement activities for complex goods and services. Develops, improves and fulfils organisational and functional objectives in procurement and contracting.",Utilise tools and systems to analyse and interpret a wide variety of supplier and performance related information to drive better outcomes through the relationship.,"Ensure the contracted services are delivered in accordance with the intent of the contract, risks are identified and performance effectively managed.",Administer complex contracts such as outsourced arrangements and joint ventures.,Review and negotiate contract variations and monitor the contract database to ensure contract details are up to date.,"Work with internal business partners to define and provide a single face to the supply market, ensure agreements are fully understood and utilised and performance issues are addressed effectively.",Effectively analyse data to assess strategic supplier performance and identify changes/improvements needed to deliver better outcomes.,,
PRPR,Procurement Professionals Capability Set,CONM,Contract Management,"Effectively manage the performance of suppliers through robust contract frameworks, successfully
delivering contractual obligations",4,Level 4 - Professional,"Formulates direction and advice, manages change, and leads and influences stakeholders in procurement and contracting.",Establish mechanisms to ensure contracts are effectively governed both within and outside of the procurement function.,Manage and adjust complex and strategic contracts to meet the intent of the business need and continue to add value.,Develop the overall plan for contract administration and set priorities and targets for renewal and extensions based on the business needs and market conditions.,Lead expert reference groups for key areas of spend and effectively work with business partners to support procurement programs and supply chain initiative.,Lead the development and implementation of innovative performance and measurement metrics and incentive schemes.,"Identify and mitigate variation and change claims which arise, and resolve conflict with suppliers.",,
PRPR,Procurement Professionals Capability Set,CONM,Contract Management,"Effectively manage the performance of suppliers through robust contract frameworks, successfully
delivering contractual obligations",5,Level 5 - Advanced professional,Leads procurement teams within an organisation. Influences the organisation to adopt leading-edge procurement strategies and establish best practice. Influences supply markets with innovative sourcing solutions.,Establish and maintain effective frameworks (such as Contract Lifecycle Management systems) and structures to manage all organisational supply arrangements.,Ensure all contracts are effectively reviewed and managed to drive better outcomes.,Drive innovation and best practice throughout the supply chain.,Provide leadership and direction to contract management teams. ,Set the overall business objectives and contract management objectives.,Provide expert advice and strategies on all supplier  related matters at senior levels in the organisation.,Assess strategic suppliers key supply markets to identify opportunities to improve the performance of the supply base.,
PRPR,Procurement Professionals Capability Set,LEAN,Legislative and Policy Environment ,"Ensure that the planning, management and delivery of procurement outcomes is fully consistent with all relevant legislative, probity and policy requirements",1,Level 1 - Tactical,Undertakes key procurement activities for straightforward goods and services.,Undertake procurement activities in accordance with documented practices (covering relevant legislation).,"Address codes of practice within the scope of routine procurement/contract management activity undertaken, seeking advice on probity issues as required.",Take an ethical approach to all procurement activity.,Communicate basic concepts of best practice Public Sector probity and ethical standards as they relate to procurement to other people within their organisation.,Apply basic sustainability decisions in straightforward areas of expenditure.,,,
PRPR,Procurement Professionals Capability Set,LEAN,Legislative and Policy Environment ,"Ensure that the planning, management and delivery of procurement outcomes is fully consistent with all relevant legislative, probity and policy requirements",2,Level 2 - Operational,Undertakes procurement activities for a wide range of goods and services. Provides advice and guidance to key stakeholders on the performance of procurement procedures and processes.,Ensure procurement policies and practices (incorporating relevant legislation) are applied by all users at a local level.,"Address codes of practices for complex  procurement sourcing activity undertaken, seeking advice on probity issues as required.","Undertake procurement activities in accordance with documented practices (covering relevant legislation, regulation, probity and ethical standards).",Coach and support team members  in the application of public sector best practice ethical procurement policies/practices.,Assess social and environmental impact and incorporate social and environmental objectives into all procurement activity.,Provide forward schedules of programs and projects to supply markets.,Develop basic sustainability solutions for straightforward areas of procurement.,
PRPR,Procurement Professionals Capability Set,LEAN,Legislative and Policy Environment ,"Ensure that the planning, management and delivery of procurement outcomes is fully consistent with all relevant legislative, probity and policy requirements",3,Level 3 - Managerial,"Manages strategic procurement activities for complex goods and services. Develops, improves and fulfils organisational and functional objectives in procurement and contracting.",Ensure that all relevant legislative requirements are incorporated into procurement related activities.,Model behaviour on the code of conduct and ensure procurement practices address all legislative requirements and organisational corporate social responsibility (CSR) guidelines and requirements.,Demonstrate full understanding  of public procurement probity and ethical processes and undertake/oversee major tender processes to deliver successful solutions.,Assess the social and environmental impact of procurement activities and work with internal and external stakeholders to address these risks and impacts.,"Undertake sustainability risk assessments (social, economic and environmental) for major projects and incorporate sustainability strategies into sourcing activities.",,,
PRPR,Procurement Professionals Capability Set,LEAN,Legislative and Policy Environment ,"Ensure that the planning, management and delivery of procurement outcomes is fully consistent with all relevant legislative, probity and policy requirements",4,Level 4 - Professional,"Formulates direction and advice, manages change, and leads and influences stakeholders in procurement and contracting.",Interpret and effectively apply the intent of the government procurement framework and all related polices and legislation.,Regularly review and interpret legislative requirements to ensure procurement/contract management policies and practices comply with the intent of the legislation.,"Lead by example and seek to ensure all codes of practice (e.g. Ethics, Probity, Health and Safety) are fully understood and consistently applied to procurement activity across the organisation.","Act as a reference point on knowledge of best practice on Public Sector procurement processes, for senior stakeholders within the organisation.",Interpret government social and environmental objectives and incorporate these into all procurement objectives and sourcing activity.,Work closely with industry bodies and internal stakeholders to proactively develop supply markets to meet future procurement needs.,"Develop leading edge sustainable procurement strategies that drive improved social, economic and environmental outcomes throughout the supply chain.",Champion sustainability within the industry and the organisation.
PRPR,Procurement Professionals Capability Set,LEAN,Legislative and Policy Environment ,"Ensure that the planning, management and delivery of procurement outcomes is fully consistent with all relevant legislative, probity and policy requirements",5,Level 5 - Advanced professional,Leads procurement teams within an organisation. Influences the organisation to adopt leading-edge procurement strategies and establish best practice. Influences supply markets with innovative sourcing solutions.,Regularly review and interpret legislative requirements to ensure procurement policies and practices comply with the intent of the legislation.,Work actively with public sector policy and legislative stakeholders in the development of frameworks and policies for probity in procurement to reflect best practice.,Develop policy and processes for the integration of current ethical standards across all areas of the organisation and integrate the organisation’s Corporate Social Responsibility (CSR) policies and standards into procurement policies. and practices.,Provide expertise in Public Sector legislation and best practice procurement for most senior stakeholders within and outside the organisation.,"Assess the broader social and environmental objectives of government (such as Indigenous and SME participation and development) and incorporate these into procurement policy, planning and sourcing activities.",Monitor the health of the supply market to ensure the organisation adopts a responsible approach to the engagement and development of supply markets.,Lead the development of the organisation’s sustainability strategy/policies for procurement and incorporate these into sourcing practices.,Provide leadership to the industry in sustainability.
PRPR,Procurement Professionals Capability Set,COLA,Contract Law,"Prepare, confirm and approve concise and complete contractual documentation and protect the organisation’s commercial position in areas such as liabilities, indemnities, insurances and warranties",1,Level 1 - Tactical,Undertakes key procurement activities for straightforward goods and services.,Seek advice from senior procurement staff on any contractual issues.,Interpret basic contract terms and conditions and their contextual meaning.,Effectively use template contracts for basic goods and services.,,,,,
PRPR,Procurement Professionals Capability Set,COLA,Contract Law,"Prepare, confirm and approve concise and complete contractual documentation and protect the organisation’s commercial position in areas such as liabilities, indemnities, insurances and warranties",2,Level 2 - Operational,Undertakes procurement activities for a wide range of goods and services. Provides advice and guidance to key stakeholders on the performance of procurement procedures and processes.,Seek advice on the interpretation of variations to contract terms and conditions if challenged by suppliers.,Interpret contract terms and conditions and how they should be applied to straightforward contracts.,"Prepare clear, concise and complete contractual documentation using existing templates for straightforward contracts.",Develop appropriate KPIs for straightforward contracts from existing guidelines and performance management frameworks.,Conduct risk assessments on straightforward contracts and take action to reduce/minimise the organisation’s exposure.,,,
PRPR,Procurement Professionals Capability Set,COLA,Contract Law,"Prepare, confirm and approve concise and complete contractual documentation and protect the organisation’s commercial position in areas such as liabilities, indemnities, insurances and warranties",3,Level 3 - Managerial,"Manages strategic procurement activities for complex goods and services. Develops, improves and fulfils organisational and functional objectives in procurement and contracting.","Interpret all contract terms and conditions, using a working knowledge of contract law and seeking advice for specialised terms/conditions or dispute resolution as needed.",Interpret and apply laws and legislation as they relate to procurement activity.,"Prepare and negotiate clear, concise and complete contractual documentation from existing templates.",Work with key stakeholders to develop effective incentives for straightforward procurement contracts.,Use existing guidelines to develop appropriate KPIs for contracts and supply agreements based on risk and business outcome.,Conduct risk assessments on complex contracts and take action to minimise the organisation’s legal and commercial exposure.,,
PRPR,Procurement Professionals Capability Set,COLA,Contract Law,"Prepare, confirm and approve concise and complete contractual documentation and protect the organisation’s commercial position in areas such as liabilities, indemnities, insurances and warranties",4,Level 4 - Professional,"Formulates direction and advice, manages change, and leads and influences stakeholders in procurement and contracting.","Approve complex contracts, applying expertise in contract law and seeking high level legal advice when needed.",Interpret and apply statutory and common law obligations that must be incorporated into relevant contracts.,Provide expertise to the organisation on all types of contractual processes and documentation.,Partner with business stakeholders to develop effective ‘service credits’ (motivational and punitive) related to agreed KPIs and business risks for complex and major projects.,Develop holistic performance management KPIs and service delivery targets for significant contracts and supplier arrangements to achieve optimal performance.,Build clear understanding of the consequences of non-performance and mitigate this risk.,,
PRPR,Procurement Professionals Capability Set,COLA,Contract Law,"Prepare, confirm and approve concise and complete contractual documentation and protect the organisation’s commercial position in areas such as liabilities, indemnities, insurances and warranties",5,Level 5 - Advanced professional,Leads procurement teams within an organisation. Influences the organisation to adopt leading-edge procurement strategies and establish best practice. Influences supply markets with innovative sourcing solutions.,Interpret the intent of all contract conditions and often mediate disputes.,Interpret and apply statutory and common law obligations and ensure these are effectively embedded across all procurement contracts.,Work with legal professionals and other key business stakeholders to ensure that an appropriate range of contracts are developed and are accessible across the organisation for all types of contracts.,Establish effective contractual governance arrangements throughout the organisation.,Develop procurement policies and frameworks for supplier incentives based on business needs and risks that drive performance throughout the supply chain.,Develop procurement policies and frameworks for supplier performance management based on management of risk and meeting the intent of the contract.,Ensure supply chain risks are allocated where they can be best managed and set high standards for performance management to continue to deliver better business outcomes.,Develop and lead processes for effective methods of contract dispute resolution.
PRPR,Procurement Professionals Capability Set,COSM,Cost Management ,"Analyse cost make up and financial information and assess financial risk within a market to inform
procurement planning, control and decision making",1,Level 1 - Tactical,Undertakes key procurement activities for straightforward goods and services.,Undertake analysis of submitted supplier pricing.,Differentiate between price and cost in decision making at a minimal level.,Develop simple cost breakdowns to use for financial assessments.,Work with suppliers on price movements and seek advice.,,,,
PRPR,Procurement Professionals Capability Set,COSM,Cost Management ,"Analyse cost make up and financial information and assess financial risk within a market to inform
procurement planning, control and decision making",2,Level 2 - Operational,Undertakes procurement activities for a wide range of goods and services. Provides advice and guidance to key stakeholders on the performance of procurement procedures and processes.,Use standard templates to assess Total Cost of Ownership (TCO) for basic supply arrangements. ,Differentiate between price and overall cost in decision making.,Use template cost models to determine true contract costs for straightforward contracts.,Work with suppliers on price movements and negotiate changes for straightforward arrangements.,,,,
PRPR,Procurement Professionals Capability Set,COSM,Cost Management ,"Analyse cost make up and financial information and assess financial risk within a market to inform
procurement planning, control and decision making",3,Level 3 - Managerial,"Manages strategic procurement activities for complex goods and services. Develops, improves and fulfils organisational and functional objectives in procurement and contracting.",Develop simple TCO models for straightforward supply arrangements.,Differentiate between price and overall cost as part of the overall value assessment of supply arrangements.,Assess cost levers/drivers which exist within a category/product to optimise specification/service levels.,Apply a basic understanding of key financial indicators to assess the financial stability of a supplier in the short term.,Effectively use cost models to determine true contract costs for complex contracts.,Represent procurement in multi-functional value engineering workshops.,Anticipate and take advance action on price movements.,Proactively negotiate lower prices based on identified changes to product/labour price indices.
PRPR,Procurement Professionals Capability Set,COSM,Cost Management ,"Analyse cost make up and financial information and assess financial risk within a market to inform
procurement planning, control and decision making",4,Level 4 - Professional,"Formulates direction and advice, manages change, and leads and influences stakeholders in procurement and contracting.",Develop robust TCO models for complex supply arrangements and create templates and guidance for cost modelling.,Identify price as a part of overall cost which is part of the overall value and expertly apply this principle in assessing the value of supply arrangements.,"Work with other business areas to develop ‘should-cost’ models for complex arrangements (functional outsourcing, capital expenditure etc.).",Proactively assess cost levers/drivers for complex categories/arrangements to optimise specification/service levels and continue to drive better outcomes.,Use financial reports and externally available data to assess supplier financial stability over the medium to long term and the financial capacity to deliver straightforward but high value contracts.,Work closely with key contractors and apply value engineering principles to identify and reduce waste and costs throughout the supply chain.,"Account for the effect of external influences on price such as foreign exchange fluctuations, and the impact this can have on pricing over the term of a contract, in contract price variation clauses.",Liaise with financial experts to validate the impact of external influences on price and effectively negotiate with suppliers to achieve good outcomes.
PRPR,Procurement Professionals Capability Set,COSM,Cost Management ,"Analyse cost make up and financial information and assess financial risk within a market to inform
procurement planning, control and decision making",5,Level 5 - Advanced professional,Leads procurement teams within an organisation. Influences the organisation to adopt leading-edge procurement strategies and establish best practice. Influences supply markets with innovative sourcing solutions.,Work with financial experts and other business areas  to develop guidelines and templates for assessing and measuring TCO costs.,Provide clear guidelines and tools to all areas of the organisation on assessing overall value of supply arrangements to ensure decisions are not simply price focussed.,"Lead a multi-functional team in the development of  ‘should-cost’ models for complex arrangements (functional outsourcing, Capital Works etc.), working closely with financial experts to test and validate models prior to market engagement.",Work as a key business partner with individuals and teams to identify cost drivers and strategies on reducing costs and optimising supply outcomes.,"Demonstrate a sound understanding of financial data and work closely with financial experts on complex, high value contracts.",Lead and mentor in the education of cost modelling processes across the organisation.,Lead multi-functional teams and supplier groups in applying value engineering principles to identify and reduce waste and excess costs throughout the supply chain.,Work closely with financial experts to assess price movements and develop strategies to ensure the organisation manages these.